2021-07-03 19:10:07,997 INFO org.springframework.boot.StartupInfoLogger [main] Starting OrderUpdateControllerTest using Java 1.8.0_65 on lakshmipathi with PID 12248 (started by lakshmipathi.palla in C:\Users\lakshmipathi.palla\git\financialSpendAnalyzer\financialspendanalyzer)
2021-07-03 19:10:08,009 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-07-03 19:10:13,126 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2021-07-03 19:10:13,127 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2021-07-03 19:10:13,131 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 3 ms
2021-07-03 19:10:13,220 INFO org.springframework.boot.StartupInfoLogger [main] Started OrderUpdateControllerTest in 6.669 seconds (JVM running for 10.236)
2021-07-03 19:11:52,111 INFO org.springframework.boot.StartupInfoLogger [main] Starting OrderUpdateControllerTest using Java 1.8.0_65 on lakshmipathi with PID 8272 (started by lakshmipathi.palla in C:\Users\lakshmipathi.palla\git\financialSpendAnalyzer\financialspendanalyzer)
2021-07-03 19:11:52,122 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-07-03 19:11:56,251 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2021-07-03 19:11:56,253 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2021-07-03 19:11:56,256 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 2 ms
2021-07-03 19:11:56,397 INFO org.springframework.boot.StartupInfoLogger [main] Started OrderUpdateControllerTest in 5.25 seconds (JVM running for 7.813)
2021-07-03 19:11:56,932 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [main] Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' not supported]
2021-07-03 19:13:01,405 INFO org.springframework.boot.StartupInfoLogger [main] Starting OrderUpdateControllerTest using Java 1.8.0_65 on lakshmipathi with PID 4392 (started by lakshmipathi.palla in C:\Users\lakshmipathi.palla\git\financialSpendAnalyzer\financialspendanalyzer)
2021-07-03 19:13:01,427 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-07-03 19:13:05,663 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2021-07-03 19:13:05,664 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2021-07-03 19:13:05,670 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 4 ms
2021-07-03 19:13:05,744 INFO org.springframework.boot.StartupInfoLogger [main] Started OrderUpdateControllerTest in 5.663 seconds (JVM running for 8.665)
2021-07-03 19:13:06,475 INFO com.mcronalds.order.controller.impl.UpdateOrderStatusImpl [main] Recieved order update request with id:123 and status:placed
2021-07-03 19:13:06,490 INFO com.mcronalds.order.controller.impl.UpdateOrderStatusImpl [main] Completed order status update
2021-07-03 19:16:11,668 INFO org.springframework.boot.StartupInfoLogger [main] Starting OrderUpdateControllerTest using Java 1.8.0_65 on lakshmipathi with PID 11780 (started by lakshmipathi.palla in C:\Users\lakshmipathi.palla\git\financialSpendAnalyzer\financialspendanalyzer)
2021-07-03 19:16:11,674 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-07-03 19:16:16,150 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2021-07-03 19:16:16,151 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2021-07-03 19:16:16,154 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 2 ms
2021-07-03 19:16:16,239 INFO org.springframework.boot.StartupInfoLogger [main] Started OrderUpdateControllerTest in 5.45 seconds (JVM running for 8.173)
2021-07-03 19:16:16,922 INFO com.mcronalds.order.controller.impl.UpdateOrderStatusImpl [main] Recieved order update request with id:123 and status:placed
2021-07-03 19:16:16,937 INFO com.mcronalds.order.controller.impl.UpdateOrderStatusImpl [main] Completed order status update
2021-07-03 19:19:28,268 INFO org.springframework.boot.StartupInfoLogger [main] Starting OrderUpdateControllerTest using Java 1.8.0_65 on lakshmipathi with PID 12108 (started by lakshmipathi.palla in C:\Users\lakshmipathi.palla\git\financialSpendAnalyzer\financialspendanalyzer)
2021-07-03 19:19:28,276 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-07-03 19:19:32,468 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2021-07-03 19:19:32,469 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2021-07-03 19:19:32,473 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 2 ms
2021-07-03 19:19:32,557 INFO org.springframework.boot.StartupInfoLogger [main] Started OrderUpdateControllerTest in 5.145 seconds (JVM running for 7.774)
2021-07-03 19:19:33,211 INFO com.mcronalds.order.controller.impl.UpdateOrderStatusImpl [main] Recieved order update request with id:123 and status:placed_order
2021-07-03 19:19:33,225 ERROR com.mcronalds.order.exceptions.OrderExceptionHandler [main] Invalid input
com.mcronalds.order.exceptions.InvalidInputException: Invalid input
	at com.mcronalds.order.validator.UpdateOrderStatusValidator.lambda$1(UpdateOrderStatusValidator.java:28)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at java.util.ArrayList.forEach(Unknown Source)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:84)
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:98)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:41)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:542)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:770)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:464)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210)
2021-07-03 19:26:27,436 INFO org.springframework.boot.StartupInfoLogger [main] Starting OrderUpdateControllerTest using Java 1.8.0_65 on lakshmipathi with PID 3384 (started by lakshmipathi.palla in C:\Users\lakshmipathi.palla\git\financialSpendAnalyzer\financialspendanalyzer)
2021-07-03 19:26:27,450 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-07-03 19:26:32,839 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2021-07-03 19:26:32,842 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2021-07-03 19:26:32,846 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 3 ms
2021-07-03 19:26:32,965 INFO org.springframework.boot.StartupInfoLogger [main] Started OrderUpdateControllerTest in 7.336 seconds (JVM running for 14.463)
2021-07-03 19:26:33,827 INFO com.mcronalds.order.controller.impl.UpdateOrderStatusImpl [main] Recieved order update request with id:abc and status:completed
2021-07-03 19:26:33,842 ERROR com.mcronalds.order.exceptions.OrderExceptionHandler [main] Invalid input
com.mcronalds.order.exceptions.InvalidInputException: Invalid input
	at com.mcronalds.order.controller.impl.UpdateOrderStatusImpl.updateOrderStatus(UpdateOrderStatusImpl.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1063)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:684)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:167)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:183)
	at com.mcronalds.order.OrderUpdateControllerTest.testUpdateOrderStatus_invalidOrderID(OrderUpdateControllerTest.java:82)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:688)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:210)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:206)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:131)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:65)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at java.util.ArrayList.forEach(Unknown Source)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at java.util.ArrayList.forEach(Unknown Source)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:84)
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:98)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:41)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:542)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:770)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:464)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210)
